
   INFO  Server running on [http://127.0.0.1:8000].  

  Press Ctrl+C to stop the server

  2026-07-30 15:29:06 ......................................................................................... ~ 23s
  2026-07-30 15:29:29 .................................................................................... ~ 994.64ms
  2026-07-30 15:29:42 .................................................................................... ~ 516.08ms
  2026-07-30 15:29:53 .................................................................................... ~ 509.75ms
  2026-07-30 15:37:34 ...................................................................................... ~ 1.03ms
  2026-07-30 15:37:34 .................................................................................... ~ 508.24ms
  2026-07-30 15:37:46 .......................................................................................... ~ 2s
  2026-07-30 15:37:48 .................................................................................... ~ 516.56ms
  2026-07-30 15:37:48 ...................................................................................... ~ 0.29ms
  2026-07-30 15:37:51 .................................................................................... ~ 505.13ms
  2026-07-30 15:37:51 .................................................................................... ~ 509.57ms
  2026-07-30 15:37:53 .......................................................................................... ~ 1s
  2026-07-30 15:37:59 .......................................................................................... ~ 4s
  2026-07-30 15:38:06 .................................................................................... ~ 513.18ms
  2026-07-30 15:38:06 ...................................................................................... ~ 0.32ms
  2026-07-30 16:45:13 .................................................................................... ~ 508.16ms
  2026-07-30 16:45:13 .................................................................................... ~ 508.16ms
  2026-07-30 16:45:13 .................................................................................... ~ 510.02ms
  2026-07-30 17:35:08 ......................................................................................... ~ 16s
  2026-07-30 17:35:24 .................................................................................... ~ 497.04ms
  2026-07-30 17:35:24 .................................................................................... ~ 999.89ms
  2026-07-30 17:56:38 .......................................................................................... ~ 1s
  2026-07-30 17:56:39 ...................................................................................... ~ 0.41ms
  2026-07-30 17:56:39 .......................................................................................... ~ 1s
  2026-07-30 17:56:40 .................................................................................... ~ 999.99ms
  2026-07-30 18:33:02 ......................................................................................... ~ 16s
  2026-07-30 18:33:22 ......................................................................................... ~ 10s
  2026-07-30 18:33:32 .......................................................................................... ~ 1s
  2026-07-30 18:33:32 .......................................................................................... ~ 1s
  2026-07-30 19:01:56 .......................................................................................... ~ 1s
  2026-07-30 19:01:56 .................................................................................... ~ 504.58ms
  2026-07-30 19:01:56 .......................................................................................... ~ 1s
  2026-07-30 19:59:19 .......................................................................................... ~ 1s
  2026-07-30 19:59:20 .................................................................................... ~ 510.38ms
  2026-07-30 19:59:20 .................................................................................... ~ 515.36ms
  2026-07-30 20:01:45 .......................................................................................... ~ 1s
  2026-07-30 20:01:49 .......................................................................................... ~ 1s
  2026-07-30 20:01:53 .......................................................................................... ~ 1s
  2026-07-30 20:02:34 .......................................................................................... ~ 1s
  2026-07-30 20:02:36 .......................................................................................... ~ 1s
  2026-07-30 20:02:50 .......................................................................................... ~ 1s
  2026-07-30 20:02:53 .................................................................................... ~ 503.46ms
  2026-07-30 20:02:55 .......................................................................................... ~ 1s
  2026-07-30 20:02:56 .................................................................................... ~ 506.50ms
  2026-07-30 20:04:30 .......................................................................................... ~ 2s
  2026-07-30 20:04:33 .......................................................................................... ~ 1s
  2026-07-30 20:04:34 .......................................................................................... ~ 1s
  2026-07-30 20:04:40 .................................................................................... ~ 509.38ms
  2026-07-30 20:04:46 ......................................................................................... ~ 16s
  2026-07-30 20:05:02 .......................................................................................... ~ 2s
  2026-07-30 20:05:44 .................................................................................... ~ 502.52ms
  2026-07-30 20:05:45 .......................................................................................... ~ 2s
  2026-07-30 20:05:52 .................................................................................... ~ 511.31ms
  2026-07-30 20:05:52 .......................................................................................... ~ 1s
  2026-07-30 20:06:36 .................................................................................... ~ 515.02ms
  2026-07-30 20:06:45 .......................................................................................... ~ 9s
  2026-07-30 20:07:19 .......................................................................................... ~ 9s
  2026-07-30 20:07:28 .......................................................................................... ~ 9s
  2026-07-30 20:07:37 .......................................................................................... ~ 8s
  2026-07-30 20:07:37 ......................................................................................... ~ 17s
  2026-07-30 20:07:46 ......................................................................................... ~ 19s
  2026-07-30 20:07:55 ......................................................................................... ~ 18s
  2026-07-30 20:08:05 ......................................................................................... ~ 17s
  2026-07-30 20:15:14 .......................................................................................... ~ 9s
  2026-07-30 20:16:17 .......................................................................................... ~ 9s
  2026-07-30 20:16:26 .......................................................................................... ~ 9s
  PHP Fatal error:  Maximum execution time of 60 seconds exceeded in D:\xampp\htdocs\shopSphere\backend\vendor\laravel\framework\src\Illuminate\Database\Connectors\Connector.php on line 66
  2026-07-31 00:42:35 .................................................................................. ~ 1h 39m 10s
